transcription,action,object,location
Pause the music,deactivate,music,none
Could you increase the heating?,increase,heat,none
Pause the music,deactivate,music,none
That's too quiet,increase,volume,none
Turn the volume down,decrease,volume,none
Allow a different language,change language,none,none
Turn down the heat in the bathroom,decrease,heat,washroom
Turn down the bathroom temperature,decrease,heat,washroom
Increase the temperature,increase,heat,none
Switch on the bathroom lights,activate,lights,washroom
"I need to hear this, increase the volume",increase,volume,none
Too quiet,increase,volume,none
Turn the heat up in the washroom,increase,heat,washroom
Turn it up,increase,volume,none
Switch the language,change language,none,none
Kitchen lights on,activate,lights,kitchen
Turn the heat up in the washroom,increase,heat,washroom
Turn up the heat in the kitchen,increase,heat,kitchen
Lights on in the washroom,activate,lights,washroom
Lights on in the bedroom,activate,lights,bedroom
Turn the temperature in the bedroom up,increase,heat,bedroom
Turn down the heat in the washroom,decrease,heat,washroom
Volume lower,decrease,volume,none
Bring the newspaper,bring,newspaper,none
Turn the kitchen temperature up,increase,heat,kitchen
"I couldn't hear anything, turn up the volume",increase,volume,none
Lamp on,activate,lamp,none
Turn the washroom lights on,activate,lights,washroom
Set my device to Chinese,change language,Chinese,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn down the bathroom temperature,decrease,heat,washroom
Set the language,change language,none,none
Increase the heating,increase,heat,none
Stop music,deactivate,music,none
Volume lower,decrease,volume,none
Turn the bedroom heat up,increase,heat,bedroom
Switch on the washroom lights,activate,lights,washroom
Go get me some juice,bring,juice,none
Washroom lights off,deactivate,lights,washroom
Switch off the lights,deactivate,lights,none
Get me my socks,bring,socks,none
Go get the newspaper,bring,newspaper,none
Turn down the heat in the washroom,decrease,heat,washroom
Turn down the temperature in the kitchen,decrease,heat,kitchen
Volume up,increase,volume,none
Go get the newspaper,bring,newspaper,none
Bring juice,bring,juice,none
Turn down the heat,decrease,heat,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Quieter,decrease,volume,none
Use a different language,change language,none,none
Bring me my shoes,bring,shoes,none
Turn it up,increase,volume,none
Go get me my socks,bring,socks,none
Make it hotter,increase,heat,none
Lamp on,activate,lamp,none
Lamp off,deactivate,lamp,none
Turn up the heat in the kitchen,increase,heat,kitchen
I need volume,increase,volume,none
Bedroom heat up,increase,heat,bedroom
Start the music,activate,music,none
Increase the temperature,increase,heat,none
Turn off the music,deactivate,music,none
Bring shoes,bring,shoes,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Pause,deactivate,music,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Bring socks,bring,socks,none
Turn the bathroom lights on,activate,lights,washroom
Decrease the heating,decrease,heat,none
Bring the newspaper,bring,newspaper,none
Pause the music,deactivate,music,none
"I need to hear this, increase the volume",increase,volume,none
Turn the washroom lights on,activate,lights,washroom
Turn the lamp off,deactivate,lamp,none
Turn the heat up in the kitchen,increase,heat,kitchen
Get me some juice,bring,juice,none
Increase the sound volume,increase,volume,none
Turn up the temperature,increase,heat,none
Start the music,activate,music,none
Get me my socks,bring,socks,none
Turn volume up,increase,volume,none
Increase the temperature,increase,heat,none
Go get me my shoes,bring,shoes,none
Turn the kitchen lights on,activate,lights,kitchen
Volume up,increase,volume,none
Bedroom heat down,decrease,heat,bedroom
Turn the bedroom heat down,decrease,heat,bedroom
Set my phone's language to Korean,change language,Korean,none
Switch off the lights,deactivate,lights,none
Turn the lights off,deactivate,lights,none
Less heat,decrease,heat,none
Set language to English,change language,English,none
Turn the heat up in the bathroom,increase,heat,washroom
Volume mute,decrease,volume,none
Kitchen heat up,increase,heat,kitchen
Switch off the lights in the bedroom,deactivate,lights,bedroom
"I couldn't hear anything, turn up the volume",increase,volume,none
Make it hotter,increase,heat,none
Bring my shoes,bring,shoes,none
OK now switch the main language to German,change language,German,none
Turn up the heat in the washroom,increase,heat,washroom
Turn off the lights,deactivate,lights,none
"I couldn't hear anything, turn up the volume",increase,volume,none
"It’s too loud, turn it down",decrease,volume,none
Go get me my shoes,bring,shoes,none
Turn off the lights,deactivate,lights,none
Turn down the heat in the washroom,decrease,heat,washroom
Turn the temperature up,increase,heat,none
Turn up the heat in the bathroom,increase,heat,washroom
Stop,deactivate,music,none
Start the music,activate,music,none
Increase the volume,increase,volume,none
Switch on the lights,activate,lights,none
Turn on the lights,activate,lights,none
Set language to German,change language,German,none
Go get me my socks,bring,socks,none
Increase the heating in the washroom,increase,heat,washroom
Bathroom heat down,decrease,heat,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Switch the bedroom lights off,deactivate,lights,bedroom
Switch on the kitchen lights,activate,lights,kitchen
Get me my shoes,bring,shoes,none
Turn up the bedroom heat,increase,heat,bedroom
Far too loud,decrease,volume,none
Play music,activate,music,none
Increase the heating in the bathroom,increase,heat,washroom
Turn the lights on,activate,lights,none
I need volume,increase,volume,none
Switch off the washroom lights,deactivate,lights,washroom
Decrease volume,decrease,volume,none
Increase the heating in the kitchen,increase,heat,kitchen
Turn it up,increase,volume,none
Bedroom heat up,increase,heat,bedroom
I need to practice my German. Switch the language,change language,German,none
Bring me my shoes,bring,shoes,none
Make it cooler,decrease,heat,none
Decrease the heating in the kitchen,decrease,heat,kitchen
I need to practice my Chinese. Switch the language,change language,Chinese,none
I need to practice my Korean. Switch the language,change language,Korean,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn down the temperature,decrease,heat,none
Lights on in the bathroom,activate,lights,washroom
Lights on,activate,lights,none
Turn volume up,increase,volume,none
Switch off the washroom lights,deactivate,lights,washroom
Turn the sound up,increase,volume,none
Volume up,increase,volume,none
Turn the heat up,increase,heat,none
Make it quieter,decrease,volume,none
Go get the newspaper,bring,newspaper,none
Allow a different language,change language,none,none
Bathroom lights on,activate,lights,washroom
Turn off the music,deactivate,music,none
Increase the temperature in the washroom,increase,heat,washroom
Volume down,decrease,volume,none
Allow a different language,change language,none,none
Turn off the kitchen lights,deactivate,lights,kitchen
Turn up the heat,increase,heat,none
Turn on the kitchen lights,activate,lights,kitchen
Switch on the bathroom lights,activate,lights,washroom
Set language to Chinese,change language,Chinese,none
Decrease the heating in the washroom,decrease,heat,washroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Get me my socks,bring,socks,none
Turn up the heat in the bathroom,increase,heat,washroom
Turn up the heat in the washroom,increase,heat,washroom
Turn sound down,decrease,volume,none
I can't hear that,increase,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Washroom lights off,deactivate,lights,washroom
Get me my shoes,bring,shoes,none
Washroom lights off,deactivate,lights,washroom
Switch off the washroom lights,deactivate,lights,washroom
Pause the music,deactivate,music,none
Set my phone's language to Chinese,change language,Chinese,none
Heat up,increase,heat,none
Lamp on,activate,lamp,none
Bring me the newspaper,bring,newspaper,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Quieter,decrease,volume,none
Could you decrease the heating please?,decrease,heat,none
Too loud,decrease,volume,none
Bedroom heat down,decrease,heat,bedroom
Turn the bedroom lights on,activate,lights,bedroom
Go get me some juice,bring,juice,none
Kitchen heat up,increase,heat,kitchen
Bring shoes,bring,shoes,none
Turn up the volume,increase,volume,none
Turn sound down,decrease,volume,none
Bring my shoes,bring,shoes,none
Increase the heating in the bedroom,increase,heat,bedroom
Decrease the heating in the washroom,decrease,heat,washroom
Reduce audio volume,decrease,volume,none
Get me my shoes,bring,shoes,none
Bedroom lights on,activate,lights,bedroom
Louder please,increase,volume,none
Could you decrease the heating please?,decrease,heat,none
Switch off the lamp,deactivate,lamp,none
Lights on,activate,lights,none
Turn down the temperature,decrease,heat,none
Bathroom heat up,increase,heat,washroom
Decrease the temperature in the bathroom,decrease,heat,washroom
Play music,activate,music,none
Turn down the volume,decrease,volume,none
Kitchen heat down,decrease,heat,kitchen
More heat,increase,heat,none
Go get me my socks,bring,socks,none
Switch off the washroom lights,deactivate,lights,washroom
"I need to hear this, increase the volume",increase,volume,none
Turn sound down,decrease,volume,none
Decrease the temperature in the washroom,decrease,heat,washroom
Turn the bathroom lights on,activate,lights,washroom
I need to practice my English. Switch the language,change language,English,none
Set the language,change language,none,none
Could you decrease the heating?,decrease,heat,none
Switch on the washroom lights,activate,lights,washroom
Set the language,change language,none,none
Increase the temperature in the bedroom,increase,heat,bedroom
Increase the temperature in the bathroom,increase,heat,washroom
Switch the lights on,activate,lights,none
More heat,increase,heat,none
Set the language,change language,none,none
Turn off the lamp,deactivate,lamp,none
Turn it down,decrease,volume,none
Turn down the washroom temperature,decrease,heat,washroom
Make it louder,increase,volume,none
I need to practice my English. Switch the language,change language,English,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn the temperature down in the washroom,decrease,heat,washroom
Switch on the lights in the bedroom,activate,lights,bedroom
Turn the heat up in the kitchen,increase,heat,kitchen
Stop,deactivate,music,none
Decrease the temperature in the washroom,decrease,heat,washroom
"It’s too loud, turn it down",decrease,volume,none
Turn on the lamp,activate,lamp,none
Turn the temperature down,decrease,heat,none
Turn the temperature up in the washroom,increase,heat,washroom
Turn the kitchen lights on,activate,lights,kitchen
Quieter,decrease,volume,none
Turn up the bedroom heat,increase,heat,bedroom
Switch on the lights in the bedroom,activate,lights,bedroom
Turn the heat up,increase,heat,none
Set language to German,change language,German,none
Turn the heat down in the bathroom,decrease,heat,washroom
Turn the volume down,decrease,volume,none
Turn the temperature down,decrease,heat,none
Bring juice,bring,juice,none
Louder phone,increase,volume,none
I need to practice my German. Switch the language,change language,German,none
Bring me some juice,bring,juice,none
Increase the heating,increase,heat,none
Turn off the lights,deactivate,lights,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
More heat,increase,heat,none
Turn the volume down,decrease,volume,none
Turn off the washroom lights,deactivate,lights,washroom
Bring me some juice,bring,juice,none
Bring newspaper,bring,newspaper,none
Switch on the lights in the bedroom,activate,lights,bedroom
Start the music,activate,music,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Decrease the heating in the washroom,decrease,heat,washroom
Make the music softer,decrease,volume,none
Start the music,activate,music,none
Set language to German,change language,German,none
"I need to hear this, increase the volume",increase,volume,none
Could you increase the heating?,increase,heat,none
Turn down the heat,decrease,heat,none
Bring newspaper,bring,newspaper,none
That's too quiet,increase,volume,none
Turn on the lamp,activate,lamp,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn on the bathroom lights,activate,lights,washroom
Turn up the bathroom temperature,increase,heat,washroom
Switch language,change language,none,none
Lamp on,activate,lamp,none
Turn the bedroom lights on,activate,lights,bedroom
Go get the newspaper,bring,newspaper,none
Change the language,change language,none,none
Switch the lights off in the kitchen,deactivate,lights,kitchen
Less heat,decrease,heat,none
Turn the volume up,increase,volume,none
Set my phone's language to Korean,change language,Korean,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Fetch my socks,bring,socks,none
Lights on in the bedroom,activate,lights,bedroom
Switch on the lights,activate,lights,none
Switch the lights on,activate,lights,none
OK now switch the main language to Korean,change language,Korean,none
Increase the temperature in the kitchen,increase,heat,kitchen
Turn up the bedroom heat,increase,heat,bedroom
Change language,change language,none,none
Set language to English,change language,English,none
OK now switch the main language to Korean,change language,Korean,none
Bring me the newspaper,bring,newspaper,none
Turn off the lights,deactivate,lights,none
Decrease the temperature in the washroom,decrease,heat,washroom
Turn the temperature up,increase,heat,none
Fetch my socks,bring,socks,none
Increase the heating in the bathroom,increase,heat,washroom
OK now switch the main language to English,change language,English,none
Far too quiet,increase,volume,none
Heat up,increase,heat,none
Start the music,activate,music,none
Kitchen heat down,decrease,heat,kitchen
Turn the kitchen temperature down,decrease,heat,kitchen
Bathroom lights on,activate,lights,washroom
Play,activate,music,none
Turn off the music,deactivate,music,none
Switch languages,change language,none,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Get me my shoes,bring,shoes,none
Too quiet,increase,volume,none
Lower the volume,decrease,volume,none
Kitchen heat down,decrease,heat,kitchen
Decrease the heating,decrease,heat,none
Decrease the temperature in the washroom,decrease,heat,washroom
I need to practice my German. Switch the language,change language,German,none
Increase the temperature in the washroom,increase,heat,washroom
Get me my shoes,bring,shoes,none
Stop,deactivate,music,none
Turn the heat down,decrease,heat,none
Bring the newspaper,bring,newspaper,none
Increase the heating in the kitchen,increase,heat,kitchen
Too loud,decrease,volume,none
Lamp off,deactivate,lamp,none
Increase the temperature in the kitchen,increase,heat,kitchen
OK now switch the main language to Chinese,change language,Chinese,none
Put on the music,activate,music,none
Turn it up,increase,volume,none
Turn off the lights,deactivate,lights,none
Get me the newspaper,bring,newspaper,none
Heat down,decrease,heat,none
Stop,deactivate,music,none
Volume lower,decrease,volume,none
Switch on the kitchen lights,activate,lights,kitchen
OK now switch the main language to Chinese,change language,Chinese,none
Resume,activate,music,none
Make it louder,increase,volume,none
Quieter,decrease,volume,none
"I need to hear this, increase the volume",increase,volume,none
Turn the heat down in the bathroom,decrease,heat,washroom
OK now switch the main language to Chinese,change language,Chinese,none
Increase the temperature in the washroom,increase,heat,washroom
Turn the heat down in the washroom,decrease,heat,washroom
I need to practice my German. Switch the language,change language,German,none
Kitchen heat up,increase,heat,kitchen
Turn off the lights,deactivate,lights,none
Could you decrease the heating please?,decrease,heat,none
Turn on the bathroom lights,activate,lights,washroom
Turn the volume down,decrease,volume,none
Switch the lights off,deactivate,lights,none
Increase the temperature in the bathroom,increase,heat,washroom
Switch on the bathroom lights,activate,lights,washroom
Decrease the heating in the bathroom,decrease,heat,washroom
Fetch my shoes,bring,shoes,none
Turn the bedroom lights on,activate,lights,bedroom
Turn up the temperature in the kitchen,increase,heat,kitchen
Volume lower,decrease,volume,none
"It’s too loud, turn it down",decrease,volume,none
Set my phone's language to Chinese,change language,Chinese,none
Decrease the volume,decrease,volume,none
Switch off the washroom lights,deactivate,lights,washroom
Quieter,decrease,volume,none
Bathroom lights on,activate,lights,washroom
Decrease the heating in the washroom,decrease,heat,washroom
I can't hear that,increase,volume,none
Resume,activate,music,none
"I need to hear this, increase the volume",increase,volume,none
Turn off the music,deactivate,music,none
Turn the bedroom lights off,deactivate,lights,bedroom
Stop the music,deactivate,music,none
Volume lower,decrease,volume,none
Switch the language,change language,none,none
Increase the sound volume,increase,volume,none
Lights on,activate,lights,none
Turn on the kitchen lights,activate,lights,kitchen
Lights off,deactivate,lights,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Switch on the lights in the bedroom,activate,lights,bedroom
Put on the music,activate,music,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Turn the volume up,increase,volume,none
Stop the music,deactivate,music,none
OK now switch the main language to English,change language,English,none
Turn the heat down,decrease,heat,none
Play,activate,music,none
Switch on the lamp,activate,lamp,none
Turn on the lamp,activate,lamp,none
Decrease the heating in the washroom,decrease,heat,washroom
Lamp on,activate,lamp,none
Bring me my shoes,bring,shoes,none
Turn sound up,increase,volume,none
Switch the lights off,deactivate,lights,none
Turn the kitchen temperature up,increase,heat,kitchen
Switch the lights off,deactivate,lights,none
Turn the bedroom lights on,activate,lights,bedroom
Go get the newspaper,bring,newspaper,none
Decrease the heating in the bathroom,decrease,heat,washroom
Increase the heating in the washroom,increase,heat,washroom
Turn the lamp on,activate,lamp,none
"I need to hear this, increase the volume",increase,volume,none
Set language to Chinese,change language,Chinese,none
Turn on the kitchen lights,activate,lights,kitchen
Turn down the heat in the kitchen,decrease,heat,kitchen
Lights on,activate,lights,none
Get me my shoes,bring,shoes,none
Turn up the heat in the washroom,increase,heat,washroom
Go get the newspaper,bring,newspaper,none
Increase the heating in the washroom,increase,heat,washroom
Turn up the heat in the kitchen,increase,heat,kitchen
Turn off the kitchen lights,deactivate,lights,kitchen
Turn volume down,decrease,volume,none
Stop the music,deactivate,music,none
Increase the sound volume,increase,volume,none
Turn the lights off,deactivate,lights,none
Volume lower,decrease,volume,none
Switch the bedroom lights off,deactivate,lights,bedroom
Reduce audio volume,decrease,volume,none
Pause the music,deactivate,music,none
Stop music,deactivate,music,none
Bring me some juice,bring,juice,none
Set my phone's language to English,change language,English,none
Turn the bedroom heat down,decrease,heat,bedroom
Go get the newspaper,bring,newspaper,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Turn up the bathroom temperature,increase,heat,washroom
Decrease the heating in the washroom,decrease,heat,washroom
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn it down,decrease,volume,none
Turn off the kitchen lights,deactivate,lights,kitchen
Make it louder,increase,volume,none
Volume max,increase,volume,none
Louder,increase,volume,none
Play,activate,music,none
Turn the heat up in the kitchen,increase,heat,kitchen
Bring shoes,bring,shoes,none
Turn the heat down,decrease,heat,none
Switch the kitchen lights on,activate,lights,kitchen
Lights off,deactivate,lights,none
Decrease volume,decrease,volume,none
Turn sound down,decrease,volume,none
Bedroom heat down,decrease,heat,bedroom
Increase the temperature in the kitchen,increase,heat,kitchen
Change the language,change language,none,none
I need volume,increase,volume,none
Resume music,activate,music,none
Turn down the temperature in the bedroom,decrease,heat,bedroom
Turn the bedroom heat up,increase,heat,bedroom
Turn the lights on,activate,lights,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Turn the temperature in the bedroom down,decrease,heat,bedroom
Switch off the lights in the kitchen,deactivate,lights,kitchen
Decrease the volume,decrease,volume,none
Fetch my shoes,bring,shoes,none
Open language settings,change language,none,none
Lamp off,deactivate,lamp,none
Bring some juice,bring,juice,none
Turn on the lights,activate,lights,none
Language settings,change language,none,none
Turn the kitchen temperature up,increase,heat,kitchen
Lights off in the bedroom,deactivate,lights,bedroom
Pause the music,deactivate,music,none
Turn the heat up in the bathroom,increase,heat,washroom
Turn on the kitchen lights,activate,lights,kitchen
Pause music,deactivate,music,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn the sound up,increase,volume,none
Far too loud,decrease,volume,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Put on the music,activate,music,none
Volume lower,decrease,volume,none
Turn the temperature up,increase,heat,none
Fetch the newspaper,bring,newspaper,none
Turn the temperature up,increase,heat,none
I can't hear that,increase,volume,none
Switch the bedroom lights off,deactivate,lights,bedroom
Resume,activate,music,none
Bring some juice,bring,juice,none
Stop music,deactivate,music,none
Switch off the lights in the kitchen,deactivate,lights,kitchen
Change the language,change language,none,none
Turn it down,decrease,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn the temperature down,decrease,heat,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the bedroom heat up,increase,heat,bedroom
Set my device to Chinese,change language,Chinese,none
Lights off in the kitchen,deactivate,lights,kitchen
Switch the lights on,activate,lights,none
Play music,activate,music,none
Lights off in the washroom,deactivate,lights,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Make it louder,increase,volume,none
Switch on the lights,activate,lights,none
Turn up the bathroom temperature,increase,heat,washroom
Increase the temperature,increase,heat,none
Bring my shoes,bring,shoes,none
Turn the volume down,decrease,volume,none
Bathroom heat up,increase,heat,washroom
Turn the heat up in the bathroom,increase,heat,washroom
Increase the temperature in the bedroom,increase,heat,bedroom
Set the language,change language,none,none
Switch language,change language,none,none
Switch the lights on,activate,lights,none
Bring me the newspaper,bring,newspaper,none
Language settings,change language,none,none
OK now switch the main language to Korean,change language,Korean,none
Set language to Korean,change language,Korean,none
Kitchen heat down,decrease,heat,kitchen
Turn up the temperature,increase,heat,none
Turn down the volume,decrease,volume,none
Language settings,change language,none,none
OK now switch the main language to Korean,change language,Korean,none
Could you decrease the heating please?,decrease,heat,none
Washroom lights off,deactivate,lights,washroom
Turn on the bathroom lights,activate,lights,washroom
Switch the language,change language,none,none
Use a different language,change language,none,none
Set my phone's language to Korean,change language,Korean,none
Turn up the bathroom temperature,increase,heat,washroom
Kitchen heat down,decrease,heat,kitchen
Bathroom heat up,increase,heat,washroom
Lights on in the kitchen,activate,lights,kitchen
Switch languages,change language,none,none
Turn on the lights in the bedroom,activate,lights,bedroom
Switch the kitchen lights on,activate,lights,kitchen
I need to practice my Chinese. Switch the language,change language,Chinese,none
I need to practice my English. Switch the language,change language,English,none
Turn off the lights,deactivate,lights,none
Pause music,deactivate,music,none
Set my device to Chinese,change language,Chinese,none
Volume lower,decrease,volume,none
Kitchen heat up,increase,heat,kitchen
Turn the bedroom lights on,activate,lights,bedroom
Too quiet,increase,volume,none
Turn down the heat in the kitchen,decrease,heat,kitchen
Fetch my shoes,bring,shoes,none
Resume,activate,music,none
Turn on the lamp,activate,lamp,none
Turn down the bedroom heat,decrease,heat,bedroom
Decrease the heating in the bedroom,decrease,heat,bedroom
Stop music,deactivate,music,none
Switch off the lamp,deactivate,lamp,none
Turn down the heat,decrease,heat,none
Switch on the lights in the bedroom,activate,lights,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Far too loud,decrease,volume,none
Decrease the heating in the bathroom,decrease,heat,washroom
Switch the kitchen lights on,activate,lights,kitchen
Go get me my socks,bring,socks,none
"This video sound is too low, turn up the volume",increase,volume,none
Louder phone,increase,volume,none
Switch on the bathroom lights,activate,lights,washroom
Turn the temperature up,increase,heat,none
Washroom heat down,decrease,heat,washroom
Turn up the heat in the washroom,increase,heat,washroom
Turn the bedroom heat up,increase,heat,bedroom
Turn the washroom lights off,deactivate,lights,washroom
Make the music louder,increase,volume,none
Volume up,increase,volume,none
Bedroom lights off,deactivate,lights,bedroom
Turn the temperature in the bedroom down,decrease,heat,bedroom
Make it cooler,decrease,heat,none
Lights on in the kitchen,activate,lights,kitchen
Turn down the heat in the kitchen,decrease,heat,kitchen
Increase the temperature in the bathroom,increase,heat,washroom
Increase the heating in the kitchen,increase,heat,kitchen
Make it cooler,decrease,heat,none
Increase the volume,increase,volume,none
Increase the temperature in the bedroom,increase,heat,bedroom
Decrease the temperature in the washroom,decrease,heat,washroom
Language settings,change language,none,none
Switch off the lights,deactivate,lights,none
Bedroom heat up,increase,heat,bedroom
Fetch my socks,bring,socks,none
Turn down the heat in the bathroom,decrease,heat,washroom
OK now switch the main language to English,change language,English,none
Louder please,increase,volume,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Change language,change language,none,none
Turn down the heat in the bathroom,decrease,heat,washroom
Turn the kitchen lights on,activate,lights,kitchen
OK now switch the main language to English,change language,English,none
Bedroom lights on,activate,lights,bedroom
Bring me my socks,bring,socks,none
Turn the sound up,increase,volume,none
Decrease the heating in the kitchen,decrease,heat,kitchen
Bring socks,bring,socks,none
Fetch the newspaper,bring,newspaper,none
"I need to hear this, increase the volume",increase,volume,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Decrease sound levels,decrease,volume,none
Turn the temperature up in the washroom,increase,heat,washroom
Switch on the washroom lights,activate,lights,washroom
Turn the heat down in the washroom,decrease,heat,washroom
Bring me my shoes,bring,shoes,none
Turn the kitchen temperature down,decrease,heat,kitchen
Bathroom heat up,increase,heat,washroom
Turn the volume down,decrease,volume,none
Bathroom heat down,decrease,heat,washroom
Start the music,activate,music,none
Turn the bedroom heat up,increase,heat,bedroom
Lamp on,activate,lamp,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the temperature up in the bathroom,increase,heat,washroom
Lights on in the washroom,activate,lights,washroom
Turn the volume up,increase,volume,none
Turn the lamp on,activate,lamp,none
Switch off the lights,deactivate,lights,none
Set my phone's language to German,change language,German,none
Turn down the bathroom temperature,decrease,heat,washroom
"I couldn't hear anything, turn up the volume",increase,volume,none
Turn on the lights,activate,lights,none
Turn on the washroom lights,activate,lights,washroom
Far too loud,decrease,volume,none
Turn the bedroom heat up,increase,heat,bedroom
Increase the temperature in the washroom,increase,heat,washroom
Turn up the bedroom heat,increase,heat,bedroom
Turn up the bathroom temperature,increase,heat,washroom
Volume max,increase,volume,none
Resume,activate,music,none
Turn the heat down in the washroom,decrease,heat,washroom
Switch the lights off,deactivate,lights,none
Washroom heat down,decrease,heat,washroom
Switch on the bathroom lights,activate,lights,washroom
"I couldn't hear anything, turn up the volume",increase,volume,none
Use a different language,change language,none,none
Kitchen heat down,decrease,heat,kitchen
Make the music softer,decrease,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Increase the sound,increase,volume,none
Decrease the heating in the bathroom,decrease,heat,washroom
Turn the heat up in the bathroom,increase,heat,washroom
Turn the temperature up in the bathroom,increase,heat,washroom
Use a different language,change language,none,none
Switch the kitchen lights on,activate,lights,kitchen
That's too quiet,increase,volume,none
Far too quiet,increase,volume,none
Bring my shoes,bring,shoes,none
Fetch the newspaper,bring,newspaper,none
Set my phone's language to Chinese,change language,Chinese,none
Bring socks,bring,socks,none
Turn the volume down,decrease,volume,none
Turn down the heat in the washroom,decrease,heat,washroom
Less heat,decrease,heat,none
Decrease the heating in the bathroom,decrease,heat,washroom
Decrease the heating in the bathroom,decrease,heat,washroom
Reduce audio volume,decrease,volume,none
Turn the bedroom heat down,decrease,heat,bedroom
Go get the newspaper,bring,newspaper,none
Lights off,deactivate,lights,none
Make it quieter,decrease,volume,none
Bathroom heat up,increase,heat,washroom
Decrease the temperature in the bedroom,decrease,heat,bedroom
Lights on in the bedroom,activate,lights,bedroom
Lower the volume,decrease,volume,none
Increase the temperature in the washroom,increase,heat,washroom
Switch on the lights in the bedroom,activate,lights,bedroom
Turn the volume down,decrease,volume,none
Quieter,decrease,volume,none
Decrease the heating in the washroom,decrease,heat,washroom
Turn down the heat,decrease,heat,none
Volume up,increase,volume,none
Turn the temperature up,increase,heat,none
Turn the temperature in the bedroom up,increase,heat,bedroom
Decrease the temperature in the bedroom,decrease,heat,bedroom
Reduce audio volume,decrease,volume,none
Could you decrease the heating?,decrease,heat,none
Bring me my socks,bring,socks,none
OK now switch the main language to English,change language,English,none
That's too quiet,increase,volume,none
Turn up the washroom temperature,increase,heat,washroom
Make it cooler,decrease,heat,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn the heat up in the washroom,increase,heat,washroom
Turn it up,increase,volume,none
Bring me some juice,bring,juice,none
Bring socks,bring,socks,none
Turn the lights on,activate,lights,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Play the music,activate,music,none
Lights off in the kitchen,deactivate,lights,kitchen
Turn up the heat,increase,heat,none
Play the music,activate,music,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Fetch the newspaper,bring,newspaper,none
Turn the washroom lights on,activate,lights,washroom
Decrease the temperature in the kitchen,decrease,heat,kitchen
Go get the newspaper,bring,newspaper,none
Lights on in the kitchen,activate,lights,kitchen
Turn up the heat in the bathroom,increase,heat,washroom
Turn the volume down,decrease,volume,none
Language settings,change language,none,none
That's too quiet,increase,volume,none
Turn up the heat,increase,heat,none
Heat up,increase,heat,none
OK now switch the main language to English,change language,English,none
Set my phone's language to Korean,change language,Korean,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Could you decrease the heating please?,decrease,heat,none
Turn the lights on in the kitchen,activate,lights,kitchen
Bring some juice,bring,juice,none
Bathroom heat down,decrease,heat,washroom
Turn the heat up in the bathroom,increase,heat,washroom
Could you decrease the heating please?,decrease,heat,none
Switch on the bathroom lights,activate,lights,washroom
Turn the temperature in the bedroom up,increase,heat,bedroom
Decrease the temperature in the bathroom,decrease,heat,washroom
Bedroom lights off,deactivate,lights,bedroom
Fetch my socks,bring,socks,none
Put on the music,activate,music,none
Start the music,activate,music,none
Increase the heating,increase,heat,none
I need to practice my German. Switch the language,change language,German,none
Lower the volume,decrease,volume,none
Less heat,decrease,heat,none
Heat up,increase,heat,none
Less heat,decrease,heat,none
Pause,deactivate,music,none
Go get me some juice,bring,juice,none
Could you decrease the heating?,decrease,heat,none
Language settings,change language,none,none
Too loud,decrease,volume,none
Switch the kitchen lights on,activate,lights,kitchen
Turn the washroom lights on,activate,lights,washroom
Lights on in the bathroom,activate,lights,washroom
Lights on,activate,lights,none
Turn the heat down in the washroom,decrease,heat,washroom
Turn on the washroom lights,activate,lights,washroom
Increase the temperature in the bedroom,increase,heat,bedroom
Make it louder,increase,volume,none
